Rk,Player,WS,From,To,Age,G,GS,AS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,FT%,TS%,eFG%,Pos,Team
67,Tony Parker,111.3,2001-02,2018-19,19-36,1254,1151,6,30.5,6.2,12.6,5.8,11.3,0.4,1.3,2.7,3.6,0.4,2.4,2.7,5.6,0.8,0.1,2.3,1.6,15.5,0.491,0.51,0.324,0.751,0.546,0.508,G,"CHO,SAS"
68,Terry Porter,110.4,1985-86,2001-02,22-38,1274,732,2,27.8,4.3,9.2,3.2,6.6,1,2.6,2.7,3.2,0.6,2.5,3,5.6,1.2,0.1,2.1,1.7,12.2,0.463,0.493,0.386,0.836,0.576,0.518,G,"MIA,MIN,POR,SAS"
69,Wes Unseld,110.1,1968-69,1980-81,22-34,984,164,5,36.4,4.4,8.7,4.4,8.7,0,0,1.9,3,3.5,11.9,14,3.9,1.1,0.6,1.9,2.8,10.8,0.509,0.509,0.5,0.633,0.537,0.509,C-F,"BAL,CAP,WSB"
70,Elton Brand,109.6,1999-00,2015-16,20-36,1058,868,2,33,6.2,12.5,6.2,12.4,0,0,3.4,4.7,3.1,5.4,8.5,2.1,0.9,1.7,1.9,2.9,15.9,0.5,0.501,0.095,0.736,0.548,0.501,F-C,"ATL,CHI,DAL,LAC,PHI"
71,Larry Nance,109.6,1981-82,1993-94,22-34,920,795,3,33.4,6.9,12.7,6.9,12.6,0,0.1,3.2,4.2,2.5,5.5,8,2.6,0.9,2.2,1.9,2.9,17.1,0.546,0.548,0.145,0.755,0.586,0.546,F-C,"CLE,PHO"
72,Detlef Schrempf,109.5,1985-86,2000-01,23-38,1136,524,3,29.6,4.8,9.7,4.3,8.6,0.4,1.1,3.9,4.9,1.6,4.5,6.2,3.4,0.8,0.3,2,3,13.9,0.491,0.505,0.384,0.803,0.586,0.513,F-C,"DAL,IND,POR,SEA"
73,Jeff Hornacek,108.9,1986-87,1999-00,23-36,1077,910,1,31.5,5.5,11.1,4.7,9.2,0.8,1.9,2.8,3.1,0.9,2.5,3.4,4.9,1.4,0.2,1.8,2.2,14.5,0.496,0.515,0.403,0.877,0.582,0.53,G,"PHI,PHO,UTA"
74,Paul Arizin,108.8,1950-51,1961-62,22-33,713,,10,38.4,7.9,18.7,7.9,18.7,,,7,8.7,,,8.6,2.3,,,,3.9,22.8,0.421,0.421,,0.81,0.506,0.421,F-G,PHW
75,George Mikan,108.7,1948-49,1955-56,24-31,439,,4,34.4,8.1,20,8.1,20,,,7,8.9,,,13.4,2.8,,,,4.2,23.1,0.404,0.404,,0.782,0.483,0.404,C,MNL
76,Carmelo Anthony,108.5,2003-04,2021-22,19-37,1260,1120,10,34.5,8,18,6.7,14.1,1.4,3.9,5,6.2,1.6,4.6,6.2,2.7,1,0.5,2.4,2.8,22.5,0.447,0.472,0.355,0.814,0.543,0.485,F,"DEN,HOU,LAL,NYK,OKC,POR"
77,Artis Gilmore,107.4,1976-77,1987-88,27-38,909,852,6,32.7,6.3,10.5,6.3,10.5,0,0,4.5,6.3,2.9,7.2,10.1,2,0.5,1.9,2.8,3.3,17.1,0.599,0.6,0.077,0.713,0.643,0.599,C,"BOS,CHI,SAS"
78,DeMar DeRozan,106.7,2009-10,2024-25,20-35,1163,1151,6,34.7,7.6,16.2,7.1,14.6,0.5,1.7,5.5,6.6,0.7,3.7,4.4,4.1,1,0.3,2,2.2,21.3,0.47,0.489,0.301,0.842,0.557,0.485,G-F,"CHI,SAC,SAS,TOR"
79,Manu Ginóbili,106.4,2002-03,2017-18,25-40,1057,349,2,25.4,4.3,9.7,2.9,5.9,1.4,3.8,3.2,3.9,0.6,2.8,3.5,3.8,1.3,0.3,2,2.1,13.3,0.447,0.498,0.369,0.827,0.582,0.52,G,SAS
80,Otis Thorpe,106.4,1984-85,2000-01,22-38,1257,989,1,31.7,5.5,10,5.5,10,0,0.1,3.1,4.5,2.7,5.5,8.2,2.2,0.7,0.4,2.2,3.3,14,0.546,0.548,0.047,0.687,0.584,0.546,F-C,"CHH,DET,HOU,KCK,MIA,POR,SAC,VAN,WAS"
81,Julius Erving,106.2,1976-77,1986-87,26-36,836,823,11,34.3,8.7,17.1,8.6,16.9,0.1,0.3,4.6,5.9,2.5,4.2,6.7,3.9,1.8,1.5,3.1,2.7,22,0.507,0.51,0.261,0.777,0.558,0.509,F-G,PHI
82,Chris Bosh,106,2003-04,2015-16,19-31,893,881,11,35.8,7,14.1,6.6,13.1,0.3,1,5,6.3,2.2,6.3,8.5,2,0.8,1,2,2.4,19.2,0.494,0.506,0.335,0.799,0.571,0.506,F-C,"MIA,TOR"
83,Bill Laimbeer,105.6,1980-81,1993-94,23-36,1068,861,4,31.8,5.2,10.5,5,9.9,0.2,0.6,2.3,2.7,2.6,7.1,9.7,2,0.7,0.9,1.5,3.4,12.9,0.498,0.508,0.326,0.837,0.552,0.507,C,"CLE,DET"
84,Sam Perkins,105.4,1984-85,2000-01,23-39,1286,757,0,28.5,4.3,9.3,3.6,7.5,0.7,1.8,2.7,3.3,1.8,4.2,6,1.5,0.9,0.7,1.2,2.5,11.9,0.459,0.482,0.362,0.811,0.552,0.494,F-C,"DAL,IND,LAL,SEA"
85,Rasheed Wallace,105.1,1995-96,2012-13,21-38,1109,956,4,32.7,5.7,12.2,4.7,9.3,1,2.9,2.1,2.9,1.4,5.3,6.7,1.8,1,1.3,1.5,2.9,14.4,0.467,0.508,0.336,0.721,0.536,0.507,F-C,"ATL,BOS,DET,NYK,POR,WSB"
86,Elgin Baylor,104.2,1958-59,1971-72,24-37,846,,11,40,10.3,23.8,10.3,23.8,,,6.8,8.7,,,13.5,4.3,,,,3.1,27.4,0.431,0.431,,0.78,0.494,0.431,F,"LAL,MNL"
87,Mike Conley,104.1,2007-08,2024-25,20-37,1153,1110,1,31.3,5,11.4,3.3,7.1,1.6,4.2,2.6,3.1,0.5,2.5,3,5.7,1.4,0.2,1.9,1.9,14.1,0.438,0.468,0.387,0.825,0.556,0.51,G,"MEM,MIN,UTA"
88,Maurice Cheeks,103.5,1978-79,1992-93,22-36,1101,978,4,31.6,4.5,8.5,4.4,8.3,0.1,0.2,2.1,2.7,0.6,2.2,2.8,6.7,2.1,0.3,2.1,2.1,11.1,0.523,0.529,0.255,0.793,0.572,0.526,G,"ATL,NJN,NYK,PHI,SAS"
89,Hal Greer,102.7,1958-59,1972-73,22-36,1122,138,10,35.5,7.6,16.8,7.6,16.8,,,4.1,5.1,,,5,4,,,,3.4,19.2,0.452,0.452,,0.801,0.506,0.452,G-F,"PHI,SYR"
90,Tyson Chandler,102.1,2001-02,2019-20,19-37,1160,886,1,27.3,3.1,5.1,3.1,5.1,0,0,2.1,3.2,3,6,9,0.8,0.5,1.2,1.4,2.8,8.2,0.597,0.598,0,0.644,0.626,0.597,C,"CHA,CHI,DAL,HOU,LAL,NOH,NOK,NYK,PHO"
91,Jason Terry,102,1999-00,2017-18,22-40,1410,679,0,29.8,4.9,11.1,3.3,6.8,1.6,4.3,2,2.3,0.4,2,2.3,3.8,1.1,0.2,1.7,1.8,13.4,0.444,0.484,0.38,0.845,0.554,0.517,G,"ATL,BOS,BRK,DAL,HOU,MIL"
92,Andre Miller,100.8,1999-00,2015-16,23-39,1304,939,0,30.9,4.6,10,4.5,9.4,0.1,0.7,3.1,3.8,1.1,2.6,3.7,6.5,1.2,0.2,2.4,2.2,12.5,0.461,0.478,0.217,0.807,0.532,0.468,G,"CLE,DEN,LAC,MIN,PHI,POR,SAC,SAS,WAS"
93,Alex English,100.7,1976-77,1990-91,23-37,1193,753,8,31.9,8.9,17.6,8.9,17.6,0,0.1,3.6,4.3,2.3,3.2,5.5,3.6,0.9,0.7,2.5,2.5,21.5,0.507,0.508,0.217,0.832,0.55,0.507,F,"DAL,DEN,IND,MIL"
94,Eddie Jones,100.6,1994-95,2007-08,23-36,954,902,3,34.4,5.2,11.8,3.5,7.5,1.6,4.3,2.9,3.6,0.8,3.2,4,2.9,1.7,0.6,1.6,2.6,14.8,0.437,0.474,0.373,0.809,0.554,0.505,G-F,"CHH,DAL,LAL,MEM,MIA"
95,Ed Macauley,100.4,1949-50,1958-59,21-30,641,,7,35.7,5.8,13.4,5.8,13.4,,,5.9,7.7,,,7.5,3.2,,,,2.6,17.5,0.436,0.436,,0.761,0.522,0.436,C-F,"BOS,STB,STL"
96,Andre Iguodala,100.4,2004-05,2022-23,21-39,1231,784,1,32.1,4.1,8.8,3.2,6.2,0.9,2.7,2.3,3.2,0.9,4,4.9,4.2,1.4,0.5,1.8,1.8,11.3,0.463,0.52,0.33,0.709,0.553,0.512,F-G,"DEN,GSW,MIA,PHI"
97,Kawhi Leonard,100,2011-12,2024-25,20-33,714,685,6,31.6,7.2,14.5,5.6,10.4,1.6,4.1,3.9,4.5,1.2,5.2,6.3,3,1.7,0.6,1.6,1.7,20,0.498,0.539,0.391,0.86,0.604,0.553,F,"LAC,SAS,TOR"
98,Grant Hill,99.9,1994-95,2012-13,22-40,1026,972,7,33.9,6.2,12.8,6,12.1,0.2,0.7,4.1,5.4,1.1,4.9,6,4.1,1.2,0.6,2.4,2.3,16.7,0.483,0.493,0.314,0.769,0.551,0.492,F-G,"DET,LAC,ORL,PHO"
99,A.C. Green,99.5,1985-86,2000-01,22-37,1278,832,1,28.6,3.6,7.2,3.5,6.8,0.1,0.4,2.4,3.3,2.6,4.8,7.4,1.1,0.8,0.4,1.1,1.9,9.6,0.494,0.507,0.254,0.734,0.557,0.501,F-C,"DAL,LAL,MIA,PHO"
100,Allen Iverson,99,1996-97,2009-10,21-34,914,901,11,41.1,9.3,21.8,8.1,18.1,1.2,3.7,7,8.9,0.8,2.9,3.7,6.2,2.2,0.2,3.6,1.9,26.7,0.425,0.448,0.313,0.78,0.518,0.452,G,"DEN,DET,MEM,PHI"
101,Jerry Lucas,98.4,1963-64,1973-74,23-33,829,120,7,38.8,6.9,13.8,6.9,13.8,,,3.2,4.1,0.8,15.5,15.6,3.3,0.4,0.3,,2.9,17,0.499,0.499,,0.783,0.544,0.499,F-C,"CIN,NYK,SFW"
102,DeAndre Jordan,98.3,2008-09,2024-25,20-36,1100,788,1,25.2,3.5,5.2,3.5,5.2,0,0,1.6,3.4,2.9,6.9,9.7,0.9,0.5,1.4,1.3,2.4,8.6,0.674,0.675,0.154,0.475,0.644,0.674,C,"BRK,DAL,DEN,LAC,LAL,NYK,PHI"
103,Tracy McGrady,97.3,1997-98,2011-12,18-32,938,703,7,32.7,7.2,16.4,6,13,1.2,3.4,4.1,5.5,1.4,4.2,5.6,4.4,1.2,0.9,2.2,1.8,19.6,0.435,0.461,0.338,0.746,0.519,0.47,G-F,"ATL,DET,HOU,NYK,ORL,TOR"
104,Vlade Divac,96.4,1989-90,2004-05,21-36,1134,979,1,29.8,4.6,9.3,4.5,8.9,0.1,0.4,2.5,3.7,2.5,5.7,8.2,3.1,1.1,1.4,2.2,3.2,11.8,0.495,0.506,0.235,0.692,0.543,0.5,C,"CHH,LAL,SAC"
105,Lenny Wilkens,95.5,1960-61,1974-75,23-37,1077,,9,35.3,5.7,13.3,5.7,13.3,,,5,6.5,0.8,4.6,4.7,6.7,1.3,0.2,,3.1,16.5,0.432,0.432,,0.774,0.511,0.432,G,"CLE,POR,SEA,STL"
106,Paul Millsap,95.4,2006-07,2021-22,21-36,1085,746,4,28.1,5,10.3,4.5,8.8,0.5,1.5,2.8,3.9,2.2,4.9,7.1,2.2,1.2,1,1.7,3,13.4,0.489,0.513,0.341,0.736,0.559,0.513,F,"ATL,BRK,DEN,PHI,UTA"
107,Kevin Love,94.8,2008-09,2024-25,20-36,948,690,5,29,5.3,12.2,3.6,7.4,1.8,4.8,3.8,4.6,2.3,7.7,10,2.3,0.6,0.4,1.8,1.9,16.2,0.438,0.483,0.369,0.828,0.571,0.51,F-C,"CLE,MIA,MIN"
108,Ben Wallace,93.5,1996-97,2011-12,22-37,1088,912,4,29.5,2.4,5,2.4,4.9,0,0,1,2.5,3.2,6.5,9.6,1.3,1.3,2,1,1.9,5.7,0.474,0.477,0.137,0.414,0.474,0.475,F-C,"CHI,CLE,DET,ORL,WAS,WSB"
109,Rick Barry,93.4,1965-66,1979-80,21-35,794,82,8,36.3,9.1,20.4,9,20.1,1,3.1,4.8,5.3,0.9,5.9,6.5,5.1,2,0.5,2.5,2.9,23.2,0.449,0.45,0.33,0.9,0.51,0.451,F,"GSW,HOU,SFW"
110,Chris Mullin,93.1,1985-86,2000-01,22-37,986,822,5,32.6,6.8,13.4,6,11.3,0.8,2.2,3.7,4.2,1,3.1,4.1,3.5,1.6,0.6,2.3,2.1,18.2,0.509,0.533,0.384,0.865,0.594,0.54,F-G,"GSW,IND"
111,Kevin Johnson,92.8,1987-88,1999-00,21-33,735,623,3,34.1,6.1,12.5,5.9,11.7,0.2,0.7,5.4,6.4,0.7,2.6,3.3,9.1,1.5,0.2,3.1,2.1,17.9,0.493,0.504,0.305,0.841,0.585,0.501,G,"CLE,PHO"
112,Amar'e Stoudemire,92.5,2002-03,2015-16,20-33,846,696,6,31,7,13,7,12.9,0,0.2,4.9,6.4,2.4,5.4,7.8,1.2,0.8,1.2,2.3,3.2,18.9,0.537,0.54,0.236,0.761,0.597,0.538,F-C,"DAL,MIA,NYK,PHO"
113,Sam Jones,92.3,1957-58,1968-69,24-35,871,,5,27.9,7.2,15.8,7.2,15.8,,,3.3,4.1,,,4.9,2.5,,,,2,17.7,0.456,0.456,,0.803,0.503,0.456,G-F,BOS
114,Neil Johnston,92,1951-52,1958-59,22-29,516,,6,35.5,6.4,14.4,6.4,14.4,,,6.6,8.6,,,11.3,2.5,,,,3.3,19.4,0.444,0.444,,0.768,0.534,0.444,C,PHW
115,Mark Jackson,91.8,1987-88,2003-04,22-38,1296,1092,1,30.2,3.7,8.3,3.1,6.6,0.6,1.7,1.7,2.2,1,2.8,3.8,8,1.2,0.1,2.4,1.7,9.6,0.447,0.477,0.332,0.77,0.522,0.481,G,"DEN,HOU,IND,LAC,NYK,TOR,UTA"
116,Kyrie Irving,91.4,2011-12,2024-25,19-32,777,777,9,34.5,8.7,18.4,6.3,12.3,2.4,6.1,3.8,4.3,0.8,3.3,4.1,5.6,1.3,0.4,2.5,2.3,23.7,0.474,0.514,0.394,0.887,0.584,0.54,G,"BOS,BRK,CLE,DAL"
117,Terry Cummings,91.1,1982-83,1999-00,21-38,1183,815,2,28.7,6.8,14.1,6.8,13.9,0,0.1,2.8,4,2.7,4.6,7.3,1.9,1.1,0.5,1.9,3.2,16.4,0.484,0.486,0.295,0.706,0.52,0.485,F,"GSW,MIL,NYK,PHI,SAS,SDC,SEA"
118,Bob Cousy,91.1,1950-51,1969-70,22-41,924,,13,35.3,6.7,17.8,6.7,17.8,,,5,6.2,,,5.2,7.5,,,,2.4,18.4,0.375,0.375,,0.803,0.446,0.375,G,"BOS,CIN"
119,Rashard Lewis,90.9,1998-99,2013-14,19-34,1049,842,2,32,5.4,11.9,3.7,7.5,1.7,4.4,2.4,3,1.4,3.8,5.2,1.7,1.1,0.5,1.5,2.3,14.9,0.452,0.491,0.386,0.805,0.563,0.524,F,"MIA,ORL,SEA,WAS"
120,Hersey Hawkins,90.6,1988-89,2000-01,22-34,983,896,1,32.6,5,10.8,3.7,7.6,1.2,3.2,3.5,4.1,0.8,2.8,3.6,2.9,1.7,0.3,1.9,2.1,14.7,0.461,0.488,0.394,0.87,0.585,0.518,G,"CHH,CHI,PHI,SEA"
121,Sidney Moncrief,90.3,1979-80,1990-91,22-33,767,513,5,30.2,5.4,10.7,5.2,10.2,0.1,0.5,4.7,5.6,1.9,2.8,4.7,3.6,1.2,0.3,2,2.1,15.6,0.502,0.513,0.284,0.831,0.591,0.509,G,"ATL,MIL"
122,P.J. Brown,89.8,1993-94,2007-08,24-38,1089,990,0,31.1,3.5,7.7,3.5,7.6,0,0.1,2,2.5,2.8,5,7.7,1.5,0.8,1,1.2,3,9.1,0.46,0.463,0.136,0.794,0.516,0.461,F-C,"BOS,CHH,CHI,MIA,NJN,NOH,NOK"
123,Dennis Rodman,89.8,1986-87,1999-00,25-38,911,573,2,31.7,3,5.8,2.9,5.4,0.1,0.4,1.2,2,4.8,8.4,13.1,1.8,0.7,0.6,1.6,3.1,7.3,0.521,0.542,0.231,0.584,0.546,0.529,F,"CHI,DAL,DET,LAL,SAS"
124,Alonzo Mourning,89.7,1992-93,2007-08,22-37,838,686,7,31,6.1,11.6,6.1,11.5,0,0.1,4.8,7,2.6,5.9,8.5,1.1,0.5,2.8,2.6,3.4,17.1,0.527,0.53,0.247,0.692,0.583,0.529,C-F,"CHH,MIA,NJN"
125,Clifford Robinson,89.7,1989-90,2006-07,23-40,1380,844,1,30.8,5.4,12.2,4.4,9.7,0.9,2.5,2.6,3.7,1.3,3.2,4.6,2.2,1,1,1.8,3,14.2,0.438,0.459,0.356,0.689,0.512,0.475,F-C,"DET,GSW,NJN,PHO,POR"
126,Charles Oakley,89.7,1985-86,2003-04,22-40,1282,1159,1,31.4,3.8,8,3.7,7.8,0.1,0.2,2.1,2.7,3.1,6.5,9.5,2.5,1.1,0.3,2.2,3.4,9.7,0.471,0.477,0.253,0.761,0.526,0.474,F-C,"CHI,HOU,NYK,TOR,WAS"
127,Paul George,89.7,2010-11,2024-25,20-34,906,858,9,33.6,7.1,16,4.5,9.3,2.6,6.8,3.9,4.6,0.8,5.4,6.3,3.7,1.7,0.4,2.7,2.7,20.6,0.44,0.481,0.383,0.853,0.571,0.521,F-G,"IND,LAC,OKC,PHI"
128,Brook Lopez,89.7,2008-09,2024-25,20-36,1082,1042,1,30.3,6.1,12.2,5.1,9.5,1,2.7,2.8,3.5,2,4.2,6.1,1.5,0.6,1.9,1.6,2.6,15.9,0.495,0.537,0.35,0.797,0.577,0.535,C,"BRK,LAL,MIL,NJN"
129,Shawn Kemp,89.5,1989-90,2002-03,20-33,1051,728,6,27.9,5.2,10.7,5.2,10.6,0,0.1,4.1,5.5,2.9,5.5,8.4,1.6,1.1,1.2,2.6,3.6,14.6,0.488,0.49,0.277,0.741,0.555,0.49,F-C,"CLE,ORL,POR,SEA"
130,Bob McAdoo,89.1,1972-73,1985-86,21-34,852,160,5,33.2,8.7,17.3,8.7,17.3,0,0.1,4.6,6.1,2.4,7.3,9.4,2.3,1,1.5,2.6,3.2,22.1,0.503,0.504,0.081,0.754,0.551,0.503,C-F,"BOS,BUF,DET,LAL,NJN,NYK,PHI"
131,Glen Rice,88.7,1989-90,2003-04,22-36,1000,876,3,35,6.8,14.9,5.2,11,1.6,3.9,3.2,3.8,0.9,3.4,4.4,2.1,1,0.3,1.7,2.4,18.3,0.456,0.476,0.4,0.846,0.554,0.508,F,"CHH,HOU,LAC,LAL,MIA,NYK"
132,Anthony Mason,88.3,1989-90,2002-03,23-36,882,559,1,34.7,4.1,8,4.1,8,0,0,2.8,4,2.2,6.1,8.3,3.4,0.7,0.3,1.8,2.7,10.9,0.509,0.51,0.167,0.709,0.563,0.51,F,"CHH,DEN,MIA,MIL,NJN,NYK"
